TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0xc0,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x6d,0x78,0x78,0x78,0x78,0x78,0xb5,0xbe,0x78,0x78,0x78,
0x78,0x61,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0xf5,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x34,0xcf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x5f,0x21,0x40,0xbd,0x71,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x75,0x82,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf3,0xff,0x0f,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4a,0x50,0x50,0x50,0x50,0x85,0xf5,0x52,0x50,0x50,0x4f,0x21,0x00,0x00,0x00,0xed,0x26,0x24,0x24,
0x24,0x24,0x24,0x24,0x24,0x24,0x2f,0xb2,0x5e,0x00,0x00,0xed,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x83,0x7e,0x00,0x00,0x9e,0x04,0x65,0x74,0x74,0x74,0x74,0x74,0x74,0x74,0x38,0x74,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x74,0x74,0x74,0xdb,0x84,0x74,0x74,0x74,0xe5,
0x7a,0x74,0x74,0x66,0x04,0x00,0x00,0x00,0x00,0xde,0x1b,0x00,0x00,0x00,0xee,0x0c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x20,0xd4,0x00,0x00,0x00,0x00,0xee,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x81,
0x00,0x00,0x00,0x00,0xee,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xd7,0x2b,0x00,0x00,0x00,0x00,0xe8,
0x11,0x00,0x00,0x70,0x04,0x00,0x4c,0xb3,0x28,0x00,0x00,0x00,0x00,0x00,0xa6,0x72,0x11,0x42,0x94,0x00,
0x24,0x65,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x54,0x77,0x49,0x05,0x00,0x00,0x00,0xf3,0xff,0x0f,
0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xbf,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x74,
0x74,0x74,0x74,0x9e,0xf9,0x77,0x74,0x74,0x75,0x4e,0x08,0x00,0x00,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x08,0x8e,0x84,0x00,0x00,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,
0x93,0x00,0x00,0x8d,0x2e,0x74,0x74,0x74,0x74,0xa4,0x84,0x74,0x74,0x6b,0x68,0x0f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb9,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x71,0x00,0x00,0x00,0xb9,
0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xd1,0x00,0x00,0x00,0xb9,0x3f,0x01,0x01,0x01,0x01,
0x00,0x00,0x00,0x00,0x69,0xab,0x00,0x00,0x00,0xb9,0x98,0x76,0x76,0x76,0x5f,0x00,0x00,0x00,0x00,0x91,
0x9a,0x00,0x00,0x00,0xb9,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xdb,0x94,0x51,0x00,0x00,0xb9,
0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x66,0x00,0x87,0x67,0x09,0xb9,0x3e,0x00,0x00,0x00,0x00,
0x00,0x00,0x10,0xa0,0x00,0x00,0x01,0x8b,0xc7,0xe7,0x96,0x6e,0x6d,0x6d,0x6d,0x69,0x08,0x40,0x16,0x00,
0x00,0x00,0x00,0x00,0x0e,0x3d,0x5f,0x61,0x61,0x61,0x3b,0x00,0x00,0x00,0xf3,0xff,0x0f,0x00,0x0f,0x00,
0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x2d,0x00,0x3e,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9a,0x5d,0x00,0x10,0xca,0x25,0x00,0x00,0x26,0x93,0x74,0x74,0x74,0x74,0x74,0xc6,0xa8,0x74,
0x74,0xa9,0xac,0x00,0x00,0x3d,0xb6,0x00,0x00,0x00,0x00,0x00,0x80,0x70,0x00,0x00,0x01,0x86,0x00,0x00,
0x3d,0xb6,0x00,0x00,0x00,0x00,0x00,0x62,0x8a,0x00,0x00,0x2f,0x03,0x00,0x00,0x3d,0xd7,0x74,0x74,0x85,
0x66,0x00,0x44,0xa3,0x00,0x0d,0xe3,0x39,0x00,0x00,0x3e,0xb4,0x00,0x00,0x00,0xd8,0x11,0x27,0xbd,0x00,
0x8f,0xde,0x03,0x00,0x00,0x50,0x9b,0x00,0x00,0x00,0xc7,0x29,0x09,0xd6,0x31,0xf9,0x3e,0x00,0x00,0x00,
0x68,0x7c,0x00,0x00,0x00,0xc7,0x29,0x00,0xdb,0xca,0x7b,0x00,0x00,0x00,0x00,0x80,0x5d,0x00,0x00,0x00,
0xc7,0x27,0x00,0xd6,0x99,0x00,0x00,0x00,0x00,0x00,0xac,0x35,0x0f,0x1d,0x0f,0xdf,0x05,0x8b,0xe3,0x6c,
0x00,0x00,0x14,0x00,0x09,0xbf,0x00,0x0e,0x66,0xa1,0x53,0x8d,0x77,0x1b,0xd2,0x03,0x00,0x8b,0x00,0x50,
0x51,0x00,0x00,0x00,0x01,0x88,0x50,0x00,0x00,0x87,0x91,0x1e,0xaf,0x00,0x39,0x02,0x00,0x00,0x00,0x07,
0x2e,0x00,0x00,0x00,0x02,0x52,0xa0,0x35,0x00,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xa8,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x68,0xe0,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x78,0x78,0x78,0x78,0x78,0xba,0x79,0x78,0x78,
0xa6,0x91,0x3d,0x00,0x00,0x2f,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xec,0x21,0x00,0x00,0x00,0x24,
0x98,0x04,0x00,0x00,0x00,0x00,0x00,0x6c,0xb2,0x00,0x00,0x00,0x00,0x00,0x3e,0x9d,0x02,0x00,0x00,0x00,
0x03,0xda,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x9b,0x01,0x00,0x00,0x8a,0xb6,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x92,0x00,0x5a,0xd6,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xab,
0xa3,0xe3,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xfe,0xc1,0x14,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1c,0xb3,0xbb,0x26,0xae,0xe9,0x53,0x00,0x00,0x00,0x00,0x00,0x01,0x67,0xe6,
0x6c,0x01,0x00,0x03,0x90,0xff,0xa8,0x14,0x00,0x00,0x24,0xb1,0x88,0x17,0x00,0x00,0x00,0x00,0x00,0x51,
0xec,0xe9,0x51,0x00,0x5f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x6e,0x40,0x00,0x00,0xf3,
0xff,0x0e,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x03,0x01,0x2f,0x75,0x08,0x00,0x7a,0x78,0x78,0x7d,0x4a,0x00,0x00,0x00,0x39,0x7c,0x00,0x79,0xd3,
0x09,0xce,0x00,0x00,0x03,0xae,0x1e,0x61,0x21,0x39,0xa4,0x00,0x00,0x76,0x46,0xce,0x00,0x7b,0x0a,0x89,
0x41,0x77,0x48,0x39,0xa4,0x2d,0x01,0x00,0x00,0xce,0x00,0xb8,0x25,0x89,0x41,0x77,0x48,0x39,0xa4,0x52,
0xc1,0x23,0x00,0xce,0x00,0xb8,0x25,0x89,0x41,0x77,0x48,0x39,0xa4,0x00,0x64,0xcb,0x04,0xce,0x00,0xb8,
0x25,0x89,0x41,0x77,0x48,0x39,0xa4,0x00,0x00,0x48,0x01,0xce,0x00,0xc9,0x15,0x89,0x41,0x77,0x48,0x39,
0xa4,0x00,0x00,0x14,0x31,0xce,0x01,0xd6,0x00,0x89,0x41,0x77,0x48,0x39,0xa4,0x00,0x00,0x7b,0x32,0xce,
0x1f,0xb0,0x00,0x89,0x41,0x77,0x48,0x39,0xa4,0x00,0x06,0xcf,0x01,0xce,0x4a,0x7d,0x00,0x89,0x41,0x77,
0x48,0x39,0xa4,0x00,0x5c,0xa4,0x00,0x1e,0xbb,0x48,0x64,0x11,0x08,0x43,0x28,0x39,0xa4,0x00,0xcc,0x5e,
0x00,0x6e,0x80,0x00,0x85,0x9e,0x02,0x00,0x00,0x39,0xa4,0x3d,0xed,0x0f,0x29,0x97,0x01,0x00,0x03,0xbf,
0x64,0x24,0x08,0x6b,0x79,0x21,0x37,0x00,0x56,0x06,0x00,0x00,0x00,0x18,0x50,0x29,0x82,0x8f,0x18,0x00,
0x00,0xf3,0xff,0x0e,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0x12,0x00,0x29,0x18,0x00,0x00,0x50,0x73,0x00,0x00,0x29,0x07,0x00,
0x3d,0xde,0x3e,0x1b,0xd2,0x23,0x00,0x50,0xa3,0x00,0x01,0xca,0x44,0x00,0x00,0x3d,0xc9,0x00,0x6b,0xa9,
0x00,0x50,0xa3,0x00,0x5c,0xc7,0x02,0x11,0x00,0x00,0x10,0x00,0x02,0x3c,0x00,0x50,0xa3,0x00,0x56,0x09,
0x00,0x45,0xb1,0x1c,0x00,0x21,0xbb,0x74,0x74,0x84,0x94,0x74,0x83,0x8b,0x13,0x00,0x61,0xdd,0x0b,0x29,
0xcb,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0x71,0x00,0x00,0x7d,0x3c,0x29,0xcf,0x13,0x13,0x13,0x13,0x13,
0x13,0x6e,0x95,0x00,0x00,0x00,0x34,0x29,0xde,0x61,0x61,0x61,0x61,0x61,0x61,0x9d,0x95,0x00,0x00,0x09,
0xa5,0x29,0xcb,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x95,0x00,0x00,0x72,0x6a,0x29,0xdd,0x59,0x59,0x59,
0x59,0x59,0x59,0x98,0x95,0x00,0x0d,0xe7,0x17,0x29,0xd0,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x73,0x95,0x00,
0x7c,0xbc,0x00,0x29,0xcb,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x91,0x11,0xef,0x4c,0x00,0x29,0xcb,0x00,
0x00,0x00,0x24,0x20,0x07,0xad,0x50,0x12,0x58,0x00,0x00,0x1e,0x97,0x00,0x00,0x00,0x0d,0x5e,0xa1,0x74,
0x07,0x00,0x00,0xf3,0xff,0x0e,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x06,0x26,0x26,0x26,0x26,0x08,0x00,0x38,0xc5,0x40,0x40,0x2a,0x00,
0x00,0x01,0x4b,0xa5,0x9d,0x52,0x26,0x22,0xe9,0x71,0x2c,0x2d,0xc6,0x3c,0x00,0x00,0x00,0xb6,0x30,0x00,
0x12,0xd5,0x73,0x00,0x00,0x60,0xba,0x09,0x00,0x00,0x07,0xd8,0x01,0x00,0xa2,0xe8,0x7c,0x78,0xb0,0xb7,
0x7a,0x98,0x44,0x00,0x47,0xc6,0x7a,0x4e,0x06,0xd6,0x0b,0x00,0x82,0x5b,0x00,0x2b,0xb0,0x00,0xa7,0x67,
0x0e,0xd1,0x03,0xd6,0x0b,0x00,0x82,0x5b,0x00,0x1f,0xc2,0x14,0xf2,0x67,0x00,0xc6,0x08,0xd6,0x7d,0x78,
0xbd,0xa8,0x78,0x88,0xc2,0x61,0x8f,0x67,0x00,0xc6,0x08,0xd7,0x0a,0x00,0x82,0x5b,0x00,0x1f,0xc2,0x00,
0x6a,0x67,0x00,0xc6,0x08,0xe5,0x02,0x00,0x82,0x5b,0x00,0x1f,0xc2,0x00,0x6a,0x67,0x00,0xc6,0x08,0xf0,
0x78,0x78,0xbd,0xa8,0x78,0x88,0xc2,0x00,0x6a,0x67,0x00,0xc6,0x14,0xac,0x00,0x00,0x82,0x5b,0x00,0x1f,
0xc2,0x00,0x6a,0x67,0x00,0xc6,0x4f,0x51,0x00,0x00,0x82,0x5b,0x00,0x1f,0xc2,0x00,0x4e,0x8c,0x6c,0xa9,
0x88,0x07,0x00,0x00,0x82,0x64,0x07,0x49,0x99,0x00,0x00,0x00,0x00,0x00,0x4e,0x00,0x00,0x00,0x37,0x3d,
0x74,0x9b,0x29,0x00,0x00,0xf3,0xff,0x0f,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x7d,0x00,0x00,0x00,0x00,0x47,0x75,
0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xe0,0xa2,0xaf,0x6c,0x6c,0x3e,0xe1,0xa7,0xac,0x70,0x6c,0x49,0x00,
0x00,0x8a,0xb7,0x02,0xa0,0x39,0x00,0x97,0xb8,0x02,0x74,0x61,0x00,0x00,0x00,0x2e,0xc4,0x13,0x00,0x45,
0x78,0x40,0xb4,0x0f,0x00,0x18,0xb5,0x00,0x00,0x00,0x36,0x0a,0x00,0x9c,0x10,0x00,0x21,0x02,0x00,0x00,
0x00,0x63,0x0b,0x00,0x00,0x00,0x00,0x4d,0xe2,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0x47,0x00,0x00,
0x00,0x06,0xd9,0x87,0x34,0x74,0x74,0x74,0x74,0x74,0x74,0xd2,0x9b,0x60,0x01,0x00,0x72,0xff,0x72,0x00,
0x43,0x1b,0x00,0x00,0x00,0x00,0xac,0x47,0x00,0x00,0x14,0xd0,0x9f,0x72,0x00,0x19,0xcc,0x68,0x00,0x00,
0x00,0xac,0x47,0x00,0x00,0x51,0x23,0x81,0x72,0x00,0x00,0x1e,0xe0,0x81,0x00,0x00,0xac,0x47,0x00,0x00,
0x00,0x00,0x81,0x72,0x00,0x00,0x00,0x24,0xcd,0x02,0x00,0xac,0x47,0x00,0x00,0x00,0x00,0x81,0x72,0x00,
0x00,0x00,0x00,0x03,0x00,0x00,0xbd,0x31,0x00,0x00,0x00,0x00,0x81,0x72,0x00,0x00,0x00,0x2e,0x4a,0x0a,
0x3b,0xdc,0x01,0x00,0x00,0x00,0x00,0x57,0x4d,0x00,0x00,0x00,0x01,0x35,0x85,0x83,0x2b,0x00,0x00,0x00,
0x00,0x00,0xf3,0xff,0x0f,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x96,0x00,0x15,
0x00,0x00,0x00,0x16,0xdb,0x3a,0x00,0x00,0x00,0x00,0x00,0x1e,0xce,0x00,0x80,0x14,0x00,0x00,0x00,0x4c,
0xca,0x03,0x09,0x09,0x09,0x09,0x23,0xd3,0x09,0x2a,0x8d,0x00,0x00,0x00,0x00,0x3b,0x0a,0x67,0x6b,0x6b,
0x6b,0x77,0xeb,0x6b,0x6b,0xc3,0x0f,0x28,0x85,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xee,0x00,0x00,
0x13,0x00,0x00,0x16,0xe3,0x00,0x03,0x2d,0x2d,0x2d,0x28,0x00,0xf7,0x05,0x00,0x00,0x00,0x00,0x01,0xee,
0x00,0x00,0x39,0x83,0xab,0x43,0x09,0xe9,0x1a,0x00,0x00,0x00,0x00,0x01,0xee,0x00,0x00,0x00,0x57,0x8e,
0x00,0x00,0xd5,0x2f,0x00,0x00,0x00,0x00,0x01,0xee,0x00,0x00,0x00,0x57,0x8e,0x00,0x00,0xb4,0x44,0x00,
0x00,0x00,0x00,0x01,0xee,0x00,0x00,0x00,0x57,0x8e,0x00,0x00,0x92,0x5a,0x00,0x00,0x00,0x00,0x01,0xee,
0x00,0x00,0x00,0x57,0x8e,0x00,0x09,0x5e,0x8a,0x00,0x01,0x02,0x00,0x01,0xee,0x00,0x96,0x2c,0x8b,0xd4,
0xad,0x61,0x0e,0xd1,0x00,0x46,0x42,0x00,0x01,0xe0,0xb3,0x90,0x94,0x7a,0x41,0x02,0x00,0x00,0xa8,0x67,
0x88,0x2d,0x00,0x00,0x2c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x78,0x6e,0x04,0x02,0x00,0xf4,
0xff,0x03,0x00,0x0e,0x00,0x0e,0x00,0x00,0x00,0x00,0x04,0x00,0x03,0xcd,0x2f,0x03,0xfe,0x57,0x00,0xf2,
0x48,0x00,0xe4,0x39,0x00,0xd5,0x2a,0x00,0xc7,0x1b,0x00,0xb8,0x0c,0x00,0xa6,0x01,0x00,0x89,0x00,0x00,
0x17,0x00,0x00,0x29,0x00,0x02,0xcb,0x2f,0x00,0x04,0x00,0x02,0x00,0xfe,0xff,0x03,0x00,0x05,0x00,0x0e,
0x00,0x00,0x00,0x00,0x31,0x00,0x0c,0xe0,0x54,0x00,0x70,0x44,0x11,0xa0,0x09,0x08,0x01,0x00,0x00,0x00,
0xf4,0xff,0x08,0x00,0x0d,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x06,0x00,0x00,0x00,0x00,0x50,
0x99,0x93,0xa6,0x9b,0x3c,0x00,0x2b,0x85,0x00,0x00,0x00,0x20,0xe0,0x05,0x76,0x04,0x00,0x00,0x00,0x00,
0xa9,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x5c,0x00,0x00,0x00,0x00,0x04,0x65,0xeb,0x0b,0x00,0x00,
0x00,0x0c,0xca,0x9b,0x18,0x00,0x00,0x00,0x00,0xa1,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,0x36,0x00,
0x00,0x00,0x00,0x00,0x00,0xd0,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x3f,0x06,0x00,0x00,0x00,0x00,0x00,0x01,0xb0,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*15378*/
