TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x83,0x83,0x83,0xff,0x85,0x85,0x85,0x9b,0x83,0x83,0x83,0x04,0x85,0x85,0x85,0x00,0x84,0x84,0x84,0x00,
0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x54,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x23,0x9c,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0x4b,
0x7f,0xbd,0x24,0x00,0x7f,0xbd,0x24,0x00,0x7f,0xbd,0x24,0x00,0x7f,0xbd,0x24,0x00,0x7e,0xbe,0x24,0x00,
0x7e,0xbe,0x24,0x00,0x7e,0xbe,0x24,0x00,0x7e,0xbe,0x24,0x00,0x80,0xbc,0x27,0x56,0x81,0xd0,0x1c,0x82,
0x7f,0xe5,0x11,0x00,0x7f,0xbf,0x22,0x00,0x7d,0xba,0x22,0x10,0x7f,0xc0,0x26,0xce,0x7f,0xbf,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7e,0xbd,0x25,0xff,0x83,0xc7,0x26,0x81,0xa7,0xe0,0x1e,0x00,0xaa,0xe0,0x1d,0x00,
0xaa,0xe0,0x1d,0x00,0xaa,0xe0,0x1d,0x00,0xaa,0xe0,0x1d,0x00,0xaa,0xe0,0x1d,0x00,0xaa,0xe0,0x1d,0x00,
0xaa,0xe0,0x1d,0x00,0xaa,0xe0,0x1d,0x00,0xaa,0xe0,0x1d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x7f,0xbf,0x22,0x89,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,
0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x76,0xba,0x18,0xff,
0xc2,0xe0,0x98,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfa,0xff,0x97,0xca,0x4e,0xff,
0x7a,0xbc,0x1e,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7d,0xbd,0x22,0xff,0x88,0xc3,0x36,0xff,
0x85,0xc1,0x31,0xff,0x81,0xbf,0x29,0xff,0xe9,0xf4,0xd9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xde,0xee,0xc7,0xff,0x7d,0xbd,0x22,0xff,
0x7d,0xbd,0x22,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,
0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x7e,0xbe,0x25,0x99,
0x7e,0xbd,0x25,0x00,0x7e,0xbd,0x25,0x00,0x7e,0xbd,0x25,0x00,0x7e,0xbd,0x25,0x00,0x7e,0xbd,0x25,0x00,
0x7e,0xbd,0x25,0x00,0x7e,0xbd,0x25,0x00,0x80,0xc0,0x24,0x00,0x75,0xac,0x28,0x00,0x5a,0x5c,0x57,0x00,
0x5a,0x59,0x5b,0x00,0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,
0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,0x60,0x60,0x60,0x00,0x82,0x82,0x82,0xa4,0x83,0x83,0x83,0xff,
0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xfe,
0x80,0x80,0x80,0x58,0x7b,0x7b,0x7b,0x00,0x7c,0x7c,0x7c,0x00,0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x80,0x7e,0x7e,0x00,
0x79,0x86,0x86,0x00,0x80,0x83,0x83,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x0b,0x84,0x84,0x84,0xe1,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x84,0x84,0x84,0xc7,
0x89,0x89,0x89,0x03,0x7d,0x7d,0x7d,0x00,0x4e,0x4e,0x4e,0x00,0x6c,0x6c,0x6c,0x11,0x85,0x85,0x85,0xd7,
0x83,0x83,0x83,0xff,0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x84,0x84,0x84,0x70,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x54,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x7a,0x7a,0x7a,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x23,0x9c,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7e,0xbe,0x25,0x4b,
0x7d,0xbd,0x25,0x00,0x7d,0xbd,0x25,0x00,0x7d,0xbd,0x25,0x00,0x7d,0xbd,0x25,0x00,0x7d,0xbd,0x24,0x00,
0x7d,0xbd,0x24,0x00,0x7d,0xbd,0x24,0x00,0x7d,0xbc,0x24,0x00,0x7f,0xc3,0x22,0x1b,0x81,0xf6,0x07,0x06,
0x7f,0xde,0x0f,0x00,0x7f,0xab,0x2a,0x03,0x7e,0xbb,0x27,0x9f,0x7f,0xbf,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x84,0xc0,0x23,0xf0,0x89,0xca,0x22,0x20,0x82,0xc9,0x25,0x00,
0x83,0xc9,0x25,0x00,0x83,0xc9,0x25,0x00,0x83,0xc9,0x25,0x00,0x83,0xc9,0x25,0x00,0x83,0xc9,0x25,0x00,
0x83,0xc9,0x25,0x00,0x83,0xc9,0x25,0x00,0x83,0xc9,0x25,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x7c,0xbf,0x24,0x89,0x7e,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x75,0xba,0x19,0xff,
0xc1,0xe0,0x99,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfa,0xff,0x96,0xca,0x4f,0xff,
0x79,0xbc,0x1f,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7b,0xbd,0x21,0xff,
0x77,0xbb,0x1a,0xff,0xd0,0xe7,0xb0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xbe,0xde,0x91,0xff,
0x77,0xbb,0x1b,0xff,0x7d,0xbe,0x25,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0x99,
0x7c,0xbd,0x25,0x00,0x7c,0xbd,0x25,0x00,0x7c,0xbd,0x25,0x00,0x7c,0xbd,0x25,0x00,0x7c,0xbd,0x25,0x00,
0x7c,0xbd,0x25,0x00,0x7c,0xbd,0x25,0x00,0x7f,0xc3,0x22,0x00,0x6e,0x93,0x3c,0x00,0x51,0x4e,0x55,0x00,
0x50,0x50,0x51,0x00,0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,
0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,0x5d,0x5d,0x5d,0x4a,0x82,0x82,0x82,0xfd,0x83,0x83,0x83,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x9e,
0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x80,0x7e,0x7e,0x00,
0x79,0x85,0x85,0x00,0x7e,0x82,0x82,0x00,0x81,0x81,0x81,0x00,0x81,0x81,0x81,0x0b,0x83,0x83,0x83,0xe1,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x84,0x84,0x84,0xc7,
0x8f,0x8f,0x8f,0x03,0x3a,0x3a,0x3a,0x00,0x16,0x16,0x16,0x02,0x70,0x70,0x70,0xa5,0x86,0x86,0x86,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xf4,0x76,0x76,0x76,0x3d,0x6f,0x6f,0x6f,0x00,
0x80,0x80,0x80,0x00,0x83,0x83,0x83,0x54,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x79,0x79,0x79,0xff,0xc1,0xc1,0xc1,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x23,0x9c,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7c,0xbe,0x26,0x4b,
0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7d,0xbd,0x25,0x00,
0x7e,0xbf,0x25,0x00,0x7e,0xbf,0x25,0x00,0x7e,0xbc,0x26,0x00,0x7f,0xd0,0x1c,0x00,0x7f,0xe3,0x10,0x00,
0x7f,0xb3,0x29,0x00,0x7e,0xb9,0x27,0x82,0x7d,0xbf,0x25,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x25,0xff,0x7d,0xbe,0x25,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x25,0xff,0x7e,0xbe,0x25,0xff,0x76,0xbc,0x2b,0xb5,0x69,0xb8,0x39,0x08,
0x6c,0xb8,0x39,0x00,0x6c,0xb7,0x39,0x00,0x6c,0xb7,0x39,0x00,0x6c,0xb7,0x39,0x00,0x6c,0xb7,0x39,0x00,
0x6c,0xb7,0x39,0x00,0x6c,0xb7,0x39,0x00,0x6c,0xb7,0x39,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x78,0xbf,0x28,0x89,0x7d,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x74,0xba,0x19,0xff,
0xc1,0xe0,0x99,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfa,0xff,0x95,0xca,0x4f,0xff,
0x78,0xbc,0x1f,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x25,0xff,0x77,0xbc,0x1f,0xff,
0xb1,0xd7,0x7c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xff,
0xc8,0xe3,0xa2,0xff,0xf9,0xfc,0xf5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf5,0xff,
0x8f,0xc7,0x45,0xff,0x77,0xbc,0x1e,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0x99,
0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,
0x7b,0xbd,0x25,0x00,0x7b,0xbe,0x25,0x00,0x7a,0xbe,0x23,0x00,0x7e,0x92,0x64,0x00,0x82,0x7f,0x87,0x00,
0x82,0x82,0x81,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,
0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x04,0x85,0x85,0x85,0xc9,0x83,0x82,0x82,0xff,0x82,0x81,0x81,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x81,0x81,0xff,0x84,0x84,0x84,0xe8,0x82,0x82,0x82,0x1a,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x80,0x7e,0x7e,0x00,
0x78,0x85,0x85,0x00,0x7d,0x81,0x81,0x00,0x81,0x81,0x81,0x00,0x81,0x81,0x81,0x0b,0x83,0x83,0x83,0xe1,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x84,0x84,0x84,0xc7,
0x88,0x88,0x88,0x02,0x49,0x49,0x49,0x00,0x62,0x62,0x62,0x7f,0x8c,0x8b,0x8b,0xff,0x82,0x81,0x81,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x83,0x82,0x82,0xff,0x81,0x81,0x81,0xd3,0x78,0x78,0x78,0x15,
0x7e,0x7e,0x7e,0x00,0x83,0x83,0x83,0x54,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x79,0x79,0x79,0xff,0xc1,0xc1,0xc1,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7d,0xbf,0x23,0x9c,0x7b,0xbe,0x26,0xff,
0x7b,0xbe,0x26,0xff,0x7b,0xbe,0x26,0xff,0x7b,0xbe,0x26,0xff,0x7b,0xbe,0x26,0xff,0x7b,0xbe,0x26,0x4b,
0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7c,0xbe,0x26,0x00,0x76,0xbb,0x1f,0x00,
0x67,0xb4,0x11,0x00,0x67,0xb4,0x11,0x00,0x68,0xb3,0x11,0x00,0x67,0xba,0x0d,0x00,0x61,0xb3,0x0b,0x00,
0x78,0xbc,0x26,0x42,0x7d,0xbf,0x27,0xfb,0x7b,0xbd,0x26,0xff,0x7b,0xbe,0x26,0xff,0x7b,0xbe,0x26,0xff,
0x7b,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7c,0xbd,0x25,0xff,0x7c,0xbe,0x26,0xff,0x7b,0xbe,0x26,0xff,
0x7b,0xbe,0x26,0xff,0x7b,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7d,0xbe,0x25,0xff,0x7b,0xc5,0x25,0x65,
0x67,0xd3,0x24,0x00,0x66,0xd2,0x24,0x00,0x66,0xd2,0x24,0x00,0x66,0xd2,0x24,0x00,0x66,0xd2,0x24,0x00,
0x66,0xd2,0x24,0x00,0x66,0xd2,0x24,0x00,0x66,0xd2,0x24,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x78,0xbb,0x28,0x89,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x74,0xba,0x19,0xff,
0xc1,0xe0,0x99,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfa,0xff,0x95,0xca,0x4f,0xff,
0x78,0xbc,0x1f,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x78,0xbc,0x21,0xff,0x8c,0xc6,0x41,0xff,
0xf9,0xfc,0xf5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb6,0xda,0x87,0xff,
0x71,0xb8,0x14,0xff,0xc7,0xe3,0xa4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xd4,0xe9,0xb8,0xff,0x78,0xbb,0x1f,0xff,0x7a,0xbd,0x24,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0x99,
0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,0x7b,0xbd,0x25,0x00,
0x7b,0xbd,0x25,0x00,0x7b,0xbe,0x23,0x00,0x7b,0xb8,0x2c,0x00,0x7f,0x85,0x76,0x00,0x7f,0x7e,0x82,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x81,0x81,0x81,0x75,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x88,0x87,0x87,0xde,0x83,0x82,0x82,0x99,
0x81,0x80,0x80,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,
0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x82,0x81,0x81,0x9f,
0x81,0x81,0x81,0x62,0x84,0x7d,0x7d,0x00,0x83,0x7f,0x7f,0x00,0x81,0x82,0x82,0x0b,0x83,0x82,0x82,0xe1,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x84,0x83,0x83,0xc7,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x4f,0x87,0x86,0x86,0xfc,0x81,0x80,0x80,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x83,0x82,0x82,0xbd,
0x80,0x7f,0x7f,0x05,0x83,0x82,0x82,0x4f,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x79,0x78,0x78,0xff,0xc1,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7d,0xbe,0x23,0x9c,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbe,0x26,0x4b,
0x7a,0xbd,0x25,0x00,0x7a,0xbd,0x25,0x00,0x7a,0xbd,0x25,0x00,0x7b,0xbf,0x27,0x00,0x76,0xa3,0x12,0x00,
0x6d,0x8c,0x00,0x00,0x6e,0x8e,0x00,0x00,0x6d,0x8e,0x00,0x00,0x6d,0x8c,0x00,0x00,0x6e,0xa8,0x10,0x34,
0x79,0xbf,0x27,0xe8,0x7b,0xbd,0x27,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7a,0xbe,0x26,0xff,0x7e,0xc0,0x2e,0x99,0x7b,0xbd,0x29,0xce,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7c,0xbc,0x26,0xff,0x77,0xbf,0x26,0xe3,
0x44,0xda,0x17,0x19,0x3f,0xdc,0x17,0x00,0x3f,0xdc,0x17,0x00,0x3f,0xdc,0x17,0x00,0x3f,0xdc,0x17,0x00,
0x3f,0xdc,0x17,0x00,0x3f,0xdc,0x17,0x00,0x3f,0xdc,0x16,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x78,0xb9,0x28,0x89,0x7b,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x73,0xb9,0x19,0xff,
0xc1,0xe0,0x99,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfd,0xfa,0xff,0x94,0xc9,0x4f,0xff,
0x77,0xbb,0x1f,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x77,0xbb,0x20,0xff,0x91,0xc8,0x4a,0xff,
0xfc,0xfe,0xfa,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xcf,0xe7,0xb0,0xff,0x75,0xba,0x1c,0xff,
0x76,0xba,0x1d,0xff,0x84,0xc2,0x36,0xff,0xed,0xf6,0xe1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xa5,0xd1,0x6a,0xff,0x72,0xb9,0x18,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0x99,
0x7b,0xbc,0x25,0x00,0x7b,0xbc,0x25,0x00,0x7b,0xbc,0x25,0x00,0x7b,0xbc,0x25,0x00,0x7b,0xbc,0x25,0x00,
0x7b,0xbc,0x25,0x00,0x7b,0xbf,0x20,0x00,0x7c,0xaa,0x3f,0x00,0x7f,0x7d,0x81,0x00,0x7f,0x7f,0x80,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x80,0x7f,0x7f,0x39,0x82,0x81,0x81,0xf9,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x81,0x80,0x80,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x82,0x82,0xff,
0x86,0x7d,0x7d,0xa8,0x89,0x74,0x74,0x00,0x84,0x7d,0x7d,0x00,0x81,0x82,0x82,0x0b,0x83,0x82,0x82,0xe1,
