TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0xe2,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x1f,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,
0x82,0x82,0x82,0x06,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0x29,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xbe,0x7e,0x42,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xfc,
0x25,0xbe,0x7e,0x0e,0x25,0xbe,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0xbe,0x7d,0x41,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x21,0xbc,0x7b,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7f,0xd9,0xb2,0xff,0x24,0xbd,0x7c,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x19,0xba,0x75,0xff,
0xe7,0xf8,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x32,0xc2,0x84,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x7b,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x09,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x45,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0x1c,0x82,0x82,0x82,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0xd0,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xf4,0x82,0x82,0x82,0x07,0x83,0x83,0x82,0x00,
0x82,0x82,0x82,0x06,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0x29,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x25,0xbe,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xbe,0x7c,0x1a,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0xbe,0x7c,0x41,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x21,0xbc,0x78,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7f,0xd9,0xb2,0xff,0x24,0xbd,0x7b,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x25,0xbe,0x7b,0xff,0xce,0xf1,0xe2,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd1,0xf1,0xe3,0xff,0x4c,0xc9,0x93,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc5,0xee,0xdd,0xff,0x19,0xba,0x74,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x82,0x00,0x81,0x81,0x82,0x12,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x82,0x45,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0x1c,0x00,0x00,0x00,0x00,0x81,0x81,0x82,0x85,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xbe,0x00,0x00,0x00,0x00,
0x81,0x81,0x82,0x06,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0xbd,0x7b,0x29,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x27,0xbd,0x7b,0x00,0x26,0xbd,0x7b,0x10,0x26,0xbd,0x7b,0xfd,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0x3f,0x26,0xbd,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0xbd,0x7b,0x41,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x21,0xbb,0x78,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7f,0xd8,0xb1,0xff,0x24,0xbd,0x7a,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x25,0xbd,0x7a,0xff,0xf8,0xfd,0xfa,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xee,0xfa,0xf5,0xff,0x25,0xbd,0x7a,0xff,0x25,0xbd,0x7b,0xff,
0xc9,0xee,0xde,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x6a,0xd2,0xa5,0xff,
0x24,0xbd,0x7a,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x82,0xca,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,
0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,0x81,0x81,0x82,0xed,
0x81,0x81,0x82,0xee,0x81,0x81,0x82,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x82,0x45,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0x1b,0x81,0x81,0x82,0x45,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0x98,
0x81,0x81,0x82,0x00,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x27,0xbd,0x7a,0x29,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xbd,0x7a,0xd7,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7b,0x51,
0x26,0xbd,0x7b,0x91,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xea,0x00,0x00,0x00,0x00,0x27,0xbe,0x7b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x27,0xbd,0x7a,0x41,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x22,0xbb,0x77,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x80,0xd8,0xb1,0xff,0x25,0xbc,0x79,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x25,0xbd,0x7a,0xff,0xf7,0xfd,0xfa,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x3b,0xc4,0x87,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x2c,0xbe,0x7e,0xff,0xfe,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf6,0xfc,0xfa,0xff,
0x24,0xbc,0x79,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x81,0x75,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x81,0x82,0x45,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0x33,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xfe,0x81,0x81,0x82,0xdf,0x81,0x81,0x82,0x8a,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0x5c,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x27,0xbc,0x79,0x29,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,
0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x27,0xbc,0x78,0x9e,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,
0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0x8f,0x00,0x00,0x00,0x00,
0x27,0xbd,0x79,0x0c,0x27,0xbc,0x79,0xfb,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,
0x27,0xbc,0x79,0xff,0x27,0xbc,0x79,0xff,0x27,0xbc,0x78,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x27,0xbd,0x7a,0x41,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x22,0xbb,0x76,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x80,0xd8,0xb1,0xff,0x25,0xbd,0x79,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x25,0xbd,0x79,0xff,0xf7,0xfd,0xfa,0xff,
0xff,0xff,0xff,0xff,0x69,0xd1,0xa3,0xff,0x25,0xbd,0x79,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x26,0xbd,0x7a,0xff,0x7a,0xd6,0xad,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xad,0xe6,0xcd,0xff,0x1c,0xba,0x73,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,
0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0xff,0x27,0xbd,0x7a,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x81,0xf6,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x81,0x45,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xeb,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xf6,0x7f,0x7f,0x80,0x0e,0x7d,0x7d,0x7e,0x03,0x80,0x80,0x81,0xe4,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
